\begin{enumerate}
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, \neg e_{3, 6} \vee t_{\neg e_{1, 3}, \, e_{2, 3}} \vdash t_{\neg e_{1, 3}, \, e_{2, 3}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, e_{3, 5} \vee \neg e_{3, 6} \vee \neg t_{e_{3, 5}, \, \neg e_{3, 6}} \vdash e_{3, 5} \vee t_{e_{4, 6}, \, \neg e_{5, 6}} \vee \neg t_{e_{3, 5}, \, \neg e_{3, 6}} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, \neg e_{3, 5} \vee \neg e_{3, 6} \vee \neg t_{\neg e_{3, 5}, \, \neg e_{3, 6}} \vdash \neg t_{\neg e_{3, 5}, \, \neg e_{3, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}} \vee \neg e_{3, 5} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, \neg e_{3, 6} \vee t_{\neg e_{1, 3}, \, e_{2, 3}} \vdash t_{\neg e_{1, 3}, \, e_{2, 3}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, \neg e_{3, 6} \vee t_{e_{1, 3}, \, \neg e_{2, 3}} \vdash t_{e_{1, 3}, \, \neg e_{2, 3}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, e_{3, 5} \vee \neg e_{3, 6} \vee \neg t_{e_{3, 5}, \, \neg e_{3, 6}} \vdash e_{3, 5} \vee t_{e_{4, 6}, \, \neg e_{5, 6}} \vee \neg t_{e_{3, 5}, \, \neg e_{3, 6}} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, \neg e_{3, 5} \vee \neg e_{3, 6} \vee \neg t_{\neg e_{3, 5}, \, \neg e_{3, 6}} \vdash \neg t_{\neg e_{3, 5}, \, \neg e_{3, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}} \vee \neg e_{3, 5} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, \neg e_{3, 6} \vee t_{e_{1, 3}, \, \neg e_{2, 3}} \vdash t_{e_{1, 3}, \, \neg e_{2, 3}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, \neg e_{3, 5} \vee \neg e_{3, 6} \vee \neg t_{\neg e_{3, 5}, \, \neg e_{3, 6}} \vdash \neg t_{\neg e_{3, 5}, \, \neg e_{3, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}} \vee \neg e_{3, 5} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, \neg e_{3, 6} \vee t_{e_{1, 3}, \, e_{2, 3}} \vdash t_{e_{4, 6}, \, \neg e_{5, 6}} \vee t_{e_{1, 3}, \, e_{2, 3}} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, \neg e_{3, 6} \vee t_{e_{1, 3}, \, e_{2, 3}} \vdash t_{e_{4, 6}, \, \neg e_{5, 6}} \vee t_{e_{1, 3}, \, e_{2, 3}} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, e_{3, 5} \vee \neg e_{3, 6} \vee \neg t_{e_{3, 5}, \, \neg e_{3, 6}} \vdash e_{3, 5} \vee t_{e_{4, 6}, \, \neg e_{5, 6}} \vee \neg t_{e_{3, 5}, \, \neg e_{3, 6}} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, \neg e_{3, 6} \vee t_{\neg e_{1, 6}, \, \neg e_{2, 6}} \vee t_{\neg e_{4, 6}, \, \neg e_{5, 6}} \vdash t_{e_{4, 6}, \, \neg e_{5, 6}} \vee t_{\neg e_{4, 6}, \, \neg e_{5, 6}} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{\neg e_{1, 6}, \, \neg e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, \neg e_{3, 6} \vee t_{\neg e_{1, 6}, \, \neg e_{2, 6}} \vee t_{e_{4, 6}, \, e_{5, 6}} \vdash t_{e_{4, 6}, \, e_{5, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{\neg e_{1, 6}, \, \neg e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, \neg e_{3, 6} \vee t_{\neg e_{1, 6}, \, e_{2, 6}} \vee t_{\neg e_{4, 6}, \, e_{5, 6}} \vdash t_{\neg e_{1, 6}, \, e_{2, 6}} \vee t_{\neg e_{4, 6}, \, e_{5, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, \neg e_{3, 6} \vee t_{\neg e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}} \vdash t_{\neg e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, \neg e_{3, 6} \vee t_{e_{1, 6}, \, \neg e_{2, 6}} \vee t_{\neg e_{4, 6}, \, e_{5, 6}} \vdash t_{\neg e_{4, 6}, \, e_{5, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}} \vee t_{e_{1, 6}, \, \neg e_{2, 6}} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, \neg e_{3, 6} \vee t_{e_{1, 6}, \, \neg e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}} \vdash t_{e_{4, 6}, \, \neg e_{5, 6}} \vee t_{e_{1, 6}, \, \neg e_{2, 6}} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, e_{1, 6} \vee e_{2, 6} \vee \neg t_{e_{1, 6}, \, e_{2, 6}} \vdash t_{e_{4, 6}, \, \neg e_{5, 6}} \vee e_{3, 6} \vee e_{1, 6} \vee e_{2, 6}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, \neg e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{\neg e_{4, 6}, \, \neg e_{5, 6}} \vdash t_{e_{4, 6}, \, \neg e_{5, 6}} \vee t_{\neg e_{4, 6}, \, \neg e_{5, 6}} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, e_{1, 6} \vee e_{2, 6} \vee \neg t_{e_{1, 6}, \, e_{2, 6}} \vdash t_{e_{4, 6}, \, \neg e_{5, 6}} \vee e_{3, 6} \vee e_{1, 6} \vee e_{2, 6}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, \neg e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, e_{5, 6}} \vdash t_{e_{4, 6}, \, e_{5, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}} \vee t_{e_{1, 6}, \, e_{2, 6}}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, e_{1, 6} \vee e_{2, 6} \vee \neg t_{e_{1, 6}, \, e_{2, 6}} \vdash t_{e_{4, 6}, \, \neg e_{5, 6}} \vee e_{3, 6} \vee e_{1, 6} \vee e_{2, 6}$
    \item $e_{3, 6} \vee t_{e_{1, 6}, \, e_{2, 6}} \vee t_{e_{4, 6}, \, \neg e_{5, 6}}, e_{1, 6} \vee e_{2, 6} \vee \neg t_{e_{1, 6}, \, e_{2, 6}} \vdash t_{e_{4, 6}, \, \neg e_{5, 6}} \vee e_{3, 6} \vee e_{1, 6} \vee e_{2, 6}$
    \item $t_{e_{1, 2}, \, e_{1, 3}}, \neg e_{2, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vdash \neg e_{2, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3} \vdash \neg t_{\neg e_{1, 2}, \, e_{1, 3}} \vee e_{1, 3} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 2} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 2}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 2} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 2}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 2} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 2}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg e_{1, 3} \vee \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{\neg e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 2} \vdash \neg e_{1, 3} \vee \neg t_{\neg e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 2}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 2}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, e_{2, 3}} \vee \neg t_{e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 3}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
